Altium Designer Pick and Place Locations
W:\GreenfieldTechSolutions\Projects\Ontwerpen\Project_234_BAS\RenderedFiles\BAS_Tower1_0.3\P234_BAS_Tower1_0.3_Pick Place\P234_0.3_Tower1_PickAndPlace_Imperial.csv

========================================================================================================================
File Design Information:

Date:       11/05/22
Time:       17:03
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Layer","Center-X(mil)","Center-Y(mil)","Rotation","Description","ManfactPart","RefVal"
"IC6","BottomLayer","8818.898","2796.260","90","3.3 V, 2 differential channel, 2 : 1 multiplexer/demultiplexer switch","CBTL02043A","CBTL02043A"
"C45","TopLayer","8661.417","2766.732","270","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C44","BottomLayer","8769.685","2952.756","180","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C43","BottomLayer","8848.425","2637.795","0","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"R209","TopLayer","3740.157","3688.976","0","10KO 1% 62.5mW","WR04X1002FTL","10KO"
"R212","TopLayer","4409.449","3688.976","0","10KO 1% 62.5mW","WR04X1002FTL","10KO"
"IC203","TopLayer","4606.299","3661.417","270","USB Type-C and USB PD Controller with Integrated Power Switches Optimized for Power Applications","TPS25750D","TPS25750D"
"IC202","TopLayer","3937.008","3661.417","270","USB Type-C and USB PD Controller with Integrated Power Switches Optimized for Power Applications","TPS25750D","TPS25750D"
"IC301","BottomLayer","4507.874","2952.756","270","3.3 V, 2 differential channel, 2 : 1 multiplexer/demultiplexer switch","CBTL02043A","CBTL02043A"
"IC302","BottomLayer","5177.164","2952.756","270","3.3 V, 2 differential channel, 2 : 1 multiplexer/demultiplexer switch","CBTL02043A","CBTL02043A"
"C257","BottomLayer","4114.173","3591.535","90","10nF 50V 10% X7R","C0805C103K5RAC","10nF"
"C252","BottomLayer","4559.055","3868.110","180","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C260","TopLayer","3807.087","3346.457","180","22µF 63V 20% X7R","KRM55WR71J226MH01K","22µF"
"C254","BottomLayer","4330.709","3616.142","90","4.7µF 100V 10% X5R","HMK325BJ475KM-PE","4.7µF"
"C258","BottomLayer","4055.118","3591.535","90","10nF 50V 10% X7R","C0805C103K5RAC","10nF"
"C240","TopLayer","4082.677","3795.276","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C253","TopLayer","4814.961","3740.157","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C263","TopLayer","4476.378","3346.457","180","22µF 63V 20% X7R","KRM55WR71J226MH01K","22µF"
"C249","BottomLayer","4865.158","3459.646","45","10nF 50V 10% X7R","C0805C103K5RAC","10nF"
"C243","TopLayer","4145.669","3740.157","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C242","BottomLayer","3889.764","3868.110","180","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C255","BottomLayer","4232.283","3591.535","90","10nF 50V 10% X7R","C0805C103K5RAC","10nF"
"C250","TopLayer","4751.968","3795.276","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C302","BottomLayer","4478.346","3110.236","180","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C245","TopLayer","4824.803","3499.016","45","10nF 50V 10% X7R","C0805C103K5RAC","10nF"
"C251","TopLayer","4666.339","3856.299","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
"C306","BottomLayer","5322.835","2992.126","90","10µF 16V 10% X5R","GRM21BR61C106KE15L","10µF"
